{{Trail|Items}}
{{about|beverage items which cannot be crafted, but instead must be found|craftable drinks|Beverage Recipes}}{{TOCright}}
'''Drinks''' are items that temporarily increase regeneration of one, two, or of all three [[Online:Attributes|attributes]]. 

This page lists all the drinks that can be purchased from the [[Online:Brewers|brewers]] and [[Online:Chefs & Brewers|chef & brewer]] vendors or found throughout [[Online:Tamriel|Tamriel]]. Please note that these beverages are of Normal Quality, in contrast to the ones [[Online:Provisioning|brewed]] by player, and speed up the recovery of only one of the attributes at a time.

Items on this list increase an attribute regeneration for 35 minutes and have a 5 second cooldown. If different drinks are consumed one after another, the effects do not stack.

Although [[Online:Psijic Ambrosia|Psijic Ambrosia]] is listed as a beverage when crafting, it can be consumed alongside other drinks and therefore isn't listed here.

==Staple Beverages==
These beverages are '''{{ESO Quality Color|n|Normal Quality}}''' versions of craftable '''{{ESO Quality Color|f|Fine}}''' [[ON:Beverage Recipes|Beverage Recipes]].  They are less potent than their crafted versions.  These may be found randomly on tables and in kegs throughout the world, or they may be purchased from [[ON:Innkeepers|Innkeepers]] or [[ON:Brewers|Brewers]].  They may also be received as quest rewards from the [[ON:Fighters Guild|Fighters Guild]], [[ON:Mages Guild|Mages Guild]], and [[ON:Undaunted|Undaunted]] daily quests.

{|class="wikitable sortable" {{AL|C}}
!colspan=4|&nbsp;!!colspan=3 style="padding: 1em"|Increase Attribute Recovery by!!
|-
!class="unsortable"|&nbsp;!!width=15%|Name!!Drink Level!!Drink Type!!{{ESO Health Link}}!!{{ESO Magicka Link}}!!{{ESO Stamina Link}}!!Dur (mins)
{{Online Staple Entry|Golden Lager}}
{{Online Staple Entry|Nut Brown Ale}}
{{Online Staple Entry|Red Rye Beer}}
{{Online Staple Entry|Jasmine Tea}}
{{Online Staple Entry|Mint Chai}}
{{Online Staple Entry|Rose Herbal Tea}}
{{Online Staple Entry|Acai Tonic Infusion}}
{{Online Staple Entry|Ginkgo Tonic}}
{{Online Staple Entry|Guarana Tonic}}
{{Online Staple Entry|Bog-Iron Ale}}
{{Online Staple Entry|Mazte}}
{{Online Staple Entry|Surilie Syrah Wine}}
{{Online Staple Entry|Bitter Tea}}
{{Online Staple Entry|Comberry Chai}}
{{Online Staple Entry|Lotus Tea}}
{{Online Staple Entry|Black Coffee}}
{{Online Staple Entry|Ginseng Tonic}}
{{Online Staple Entry|Mate Infusion}}
{{Online Staple Entry|Clarified Syrah Wine}}
{{Online Staple Entry|Four-Eye Grog}}
{{Online Staple Entry|Lemon Flower Mazte}}
{{Online Staple Entry|Honeyberry Tea}}
{{Online Staple Entry|Morning Reveille Tea}}
{{Online Staple Entry|Sweetsting Tea}}
{{Online Staple Entry|Meady-Matey Infusion}}
{{Online Staple Entry|Tonsil Tingle Tonic}}
{{Online Staple Entry|Yellow Goblin Tonic}}
{{Online Staple Entry|Old Clear-Eye Whiskey}}
{{Online Staple Entry|Red Hippocras}}
{{Online Staple Entry|Tawny Port}}
{{Online Staple Entry|Gingerose Tea}}
{{Online Staple Entry|Green Scourgut Tea}}
{{Online Staple Entry|Sourflower Tea}}
{{Online Staple Entry|Isinmate Infusion}}
{{Online Staple Entry|Kelp Kaveh}}
{{Online Staple Entry|Sweetberry Tonic}}
{{Online Staple Entry|Eltheric Hooch}}
{{Online Staple Entry|Gossamer Mazte}}
{{Online Staple Entry|Bitterlemon Tea}}
{{Online Staple Entry|Seaflower Tea}}
{{Online Staple Entry|Treacleberry Tea}}
{{Online Staple Entry|Barley Nectar}}
{{Online Staple Entry|Ginkgo Twist Tonic}}
{{Online Staple Entry|Taneth Coffee}}
{{Online Staple Entry|Yerba Zinger Tonic}}
{{Online Staple Entry|Ginger Wheat Beer}}
{{Online Staple Entry|Honey Rye}}
{{Online Staple Entry|Mermaid Whiskey}}
{{Online Staple Entry|Enlightenment Tea}}
{{Online Staple Entry|Mead de Menthe}}
{{Online Staple Entry|Thrassian Chai}}
{{Online Staple Entry|Athlete's Guzzle}}
{{Online Staple Entry|Busy Bee Brew}}
{{Online Staple Entry|Ginseng Sling}}
{{Online Staple Entry|Mulled Wine}}
{{Online Staple Entry|Sour Mash}}
{{Online Staple Entry|Spiced Mazte}}
{{Online Staple Entry|Maormer Tea}}
{{Online Staple Entry|Spiceberry Chai}}
{{Online Staple Entry|Torval Mint Tea}}
{{Online Staple Entry|Berrymead Tonic}}
{{Online Staple Entry|Dancing Grandma}}
{{Online Staple Entry|Pirate's Jig Tonic}}
{{Online Staple Entry|Nereid Wine}}
{{Online Staple Entry|Rye-in-your-Eye}}
{{Online Staple Entry|Sorry, Honey Lager}}
